diet_type,item_no,name,category,meal,ingredients,serving_size,calories,cholesterol (mg),total_fats (g),protein (g),carbohydrates (g),sugar (g),calcium,sodium (mg),potassium (mg),images
Veg,70,Mint Pulao,Rice,Lunch,"salt, garlic clove, green chili pepper, onion, vegetable oil, basmati rice, cumin, mint leaf, red chili pepper",1 cup(289g),342,0,10,6.8,557,5.5,,787,420,https://i.pinimg.com/originals/34/14/4f/34144f0bc136e05f34c96b46d39f11c3.jpg
Veg,71,Rajma Pulao,Rice,Dinner,"salt, tomatoes, butter, clove garlic, cilantro, jalapeno, onion, fresh ginger, rice, oil, pepper, chili powder, turmeric, kidney bean, garam masala, water, coriander",1 cup(250g),235,1.5,3.4,9.5,43,2.6,,354,505,https://th.bing.com/th/id/OIP.DHXC3UXpNCCHOs06EQDE_wAAAA?w=177&h=180&c=7&r=0&o=5&dpr=1.65&pid=1.7
Veg,72,Medu Vada,Fried,Breakfast,"salt, cilantro, green chili pepper, oil, water, coriander, uncooked lentil",4 piece(284g),540,0,33.6,17.6,44,1.7,,868,508,https://www.vegrecipesofindia.com/wp-content/uploads/2021/07/vada-recipe-1-500x500.jpg
Non-veg,73,Murg Malai Kabab,Starters,Lunch,"olive oil, soy sauce, garlic, onions, lemon juice, green bell pepper, oregano, chicken breast",1 skewer(202g),270,12,6.8,46,3.9,1.7,,222,463,https://recipes.timesofindia.com/thumb/54670633.cms?imgsize=264766&width=800&height=800
Veg,74,Veggie Burger,Fast food,Lunch,"mayonnaise, tomato, hamburger bun, lettuce, veggie burger patty",1 piece(193g),365,9.3,17,18,36,5.5,,725,468,https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fstatic.onecms.io%2Fwp-content%2Fuploads%2Fsites%2F19%2F2015%2F06%2F22%2Fclean-veggie-burgers-ck.jpg&q=60
Veg,75,Vegetable Sandwich,Vegetable,Breakfast,"bread, olive oil, mayonnaise, salt, eggplant, lettuce, zucchini, pepper, red onion, red pepper, portobello mushroom",1 sandwich(363g),560,5.8,40,8.2,45,11,,525,611,"https://res.cloudinary.com/swiggy/image/upload/f_auto,q_auto,fl_lossy/tfup8bqfzir8iq6ncmte"
Veg,76,Margarita Pizza,Fast food,Lunch,"olive oil, olive oil, salt, salt, flour, flour, clove garlic, onion, fresh mozzarella, pepper, basil, canned tomato,  oregano,  parsley, yeast, water",1 slice(107g),170,6.8,9,4.5,18,1.6,,398,135,https://media.istockphoto.com/photos/pizza-margarita-with-cheese-top-view-isolated-on-white-background-picture-id1168754685?k=20&m=1168754685&s=612x612&w=0&h=XauWtcSx53Ey0yswLWggNGQi7gmTjba0TXloXO4NAIs=
Veg,77,Gobi Manchurian,Starters,Dinner,"soy sauce, salt, flour, cauliflower, garlic, corn starch, jalapeno, fresh ginger, sugar, vegetable oil, vinegar, pepper, green onion, chili sauce, chili paste, water, bell pepper",1 cup(137g),236,0,653,3.1,22,5.6,,653,205,https://hyderabadflavours.com.au/wp-content/uploads/2020/11/gobi-manchuria.jpg
Non-veg,78,Chicken Momo,Fast food,Dinner,"salt, tomatoes, garlic, cilantro, chillie, nutmeg, ginger, oil, all purpose flour, green onion, curry powder, ground chicken, turmeric, water, red onion",4 dumpling(144g),244,44,8.8,13.6,28.8,1.4,,44,408,https://5.imimg.com/data5/ANDROID/Default/2020/12/QG/WA/IZ/40546264/product-jpeg-500x500.png
Veg,79,Paneer Korma,Vegetable,Lunch,"curry sauce, paneer",1 cup(236g),367,62,29,17,10,4.1,,683,265,https://www.whiskaffair.com/wp-content/uploads/2019/12/Paneer-Korma-2-3.jpg
Veg,80,Vegetable soup,"Soup, Vegetable",Breakfast,"vegetables, water, salt",2 cup(482g),159,4.8,3.8,5.8,26,4,,1219,381,https://www.kuchpakrahahai.in/wp-content/uploads/2017/01/Sweet-Corn-Soup-Recipe-1-1.jpg
Non-veg,81,Chicken soup,Soup,Breakfast,"chicken, water, salt",2 cup(510g),168,15,3.7,10,24,5.2,,1168,678,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT2A9iIN56_4i_eP2n-bDfy8QXMCXBT-4hfEg&usqp=CAU
Veg,82,Poha,Rice,Breakfast,"water, uncooked poha, masala",1 cup(139g),158,0,0.2,2.9,35,0,,4.2,33,https://pipingpotcurry.com/wp-content/uploads/2020/12/Poha-Recipe-indori-Piping-Pot-Curry.jpg
Non-veg,83,Mutton Korma,Curry,Dinner,"cashews, heavy cream, tomato sauce, cloves garlic, corn starch, mutton, oil, fresh ginger, vegetable oil, bay leaf, cumin, chili powder, cumin, turmeric, garam masala, whole milk yogurt, chicken broth, water, coriander",2 cup(319g),562,116,46,24,15,6,,520,580,https://www.whiskaffair.com/wp-content/uploads/2018/11/Mutton-Korma-2-3.jpg
Veg,84,Cabbage Curry,Curry,Lunch,"salt, tomato,cabbage,chili powder,turmeric,garam masala,cumin seed,cilantro, green pea",1 cup (156g),81,0,3.9,2.3,11,5.2,,327,308,https://www.vegrecipesofindia.com/wp-content/uploads/2015/11/cabbage-poriyal-recipe-1-500x500.jpg
Non-veg,85,Egg Omlette,Poultry,Breakfast,"satl, egg whites, oil, pepper",1 cup(163g),201,0,14,16,1.4,1.1,,684,246,https://natesfood.com/wp-content/uploads/2018/06/IMG_3209-1.jpg
Non-veg,86,Shrimp Korma,Curry,Lunch,"cashews, shrimp, heavy cream, tomato sauce, cloves, garlic, corn starch, onion, fresh ginger, vegetable oil, bay leaf, cumin, chilli powder, turmeric, garam masala, whole milk yogurt, chicken broth, water, coriander",1 cup(157g),214,99,16,11,7.9,3,,576,236,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTY2EBRwCXn0eGl75mdwOg4TnXnhrCnhea8GVH5XFCJdMalvstSlqYq4yLOuJl99gYZNsA&usqp=CAU
Veg,87,Lassi,Dairy,Breakfast,"yogurt, sugar, saffron, cardamom, water",1 cup(244g),130,7,2.1,6.9,22,21,,95,313,https://static.toiimg.com/photo/83984343.cms
Non-veg,88,Chicken Korma,Poultry,Dinner,"cashews, heavy cream, tomato sauce, garlic, corn starch, onion, fresh ginger, vegetable oil, bay leaf, cumin, chili powder, turmeric, garam masala, whole milk yogurt, chicken broth, water, coriander, chicken breast",2 cup(319g),461,106,33,28,15,5.9,,515,532,https://thewanderlustkitchen.com/wp-content/uploads/2015/12/indian-chicken-korma-recipe-600.jpg
Veg,89,Mango Lassi,Dairy,Breakfast,"honey, mango, cardamom, whole milk yogurt",1 cup(236g),186,16,4.5,5.2,34,33,,60,361,https://www.cookwithmanali.com/wp-content/uploads/2014/05/Indian-Mango-Lassi-Recipe-500x500.jpg
Veg,90,Pav Bhaji,Vegetable,Lunch,"salt, green bean, tomato, cauliflower, butter, carrot, onion, pea, potatoes, green pepper, cumin, chilli powder, turmeric, masala, garam masala, water, 2 dinner roll",1 serving(404g),390,5,11,12,63,11,,589,813,https://pipingpotcurry.com/wp-content/uploads/2018/09/Pav-Bhaji-500x500.jpg
Veg,91,Indian Spicy Potatoes,Vegetable,Dinner,"salt,  tomato,garlic cloves, cilantro,onion, potato,fresh ginger, vegetable oil, bay leaf,cumin,chili powder, turmeric, cumin seed,masala,water  , coriander,dried chili pepper",1 cup (228g),269,0,15,5.1,32,3.6,,395,888,https://4.bp.blogspot.com/-e5umkFgcW9s/VUipFk46ZQI/AAAAAAAAE3Y/SeJufiJywSQ/s1600/Pot%2Bchicken%2Bcurry.jpg
Veg,92,Vada Pao,Fried,Breakfast,"garlic clove, cilantro, jalapeno, potatoes, vegetable oil, turmeric, turmeric, mustard seed, chickpea flour, water, inner roll",1 sandwich(127g),263,18,9.5,7.5,37,3.5,,209,357,https://www.cookwithmanali.com/wp-content/uploads/2018/04/Vada-Pav-500x500.jpg
Veg,93,Aloo Gajar Matar Curry,Curry,Lunch,"salt, carrots, cilantro, jalapeno, pea, potatoes, fresh ginger, vegetable oil, cumin seed, water",1 cup(158g),155,0,5.9,3.8,23,4.9,,351,582,http://myindiantaste.com/wp-content/uploads/2014/08/aloo-gajar-matar-recipe4.jpg
Veg,94,Matar Masala,Vegetable,Dinner,"cashews, salt, tomatoes, butter, garlic, jalapeno, onion, fresh ginger, sugar, oil, chili powder, clove, whole milk yogurt, chana masala, frozen pea, coriander",1 cup(241g),149,8.5,7,4.7,19,8.3,,227,486,https://www.vegrecipesofindia.com/wp-content/uploads/2015/03/matar-masala-recipe-2.jpg
Veg,95,Rajma Rice,Curry Rice,Dinner,"salt, tomatoes, butter, cloves garlic, cilantro, jalapeno, onion, fresh ginger, rice, oil, pepper, chilli powder, turmeric, kidney bean, garam masala, water, corainder",1 cup(250g),235,1.5,3.4,9.5,43,2.6,,354,505,https://www.secondrecipe.com/wp-content/uploads/2017/08/rajma-chawal-1.jpg
Non-veg,96,Chicken Shwarma,Fast food,Lunch,"chicken, live oil, greek yogurt, salt, salt, tomato, garlic, garlic, lettuce, pita, tahini, lemon juice, lemon juice, cumin, curry powder",1 sandwich(314g),528,101,17,45,46,3.4,,1185,630,https://static.toiimg.com/thumb/53649762.cms?imgsize=110825&width=800&height=800
Veg,97,Oats masala,Porridge,Breakfast,"salt, tomatoes, cilantro, jalapeno, oats, onion, oil, cumin, chili powder, turmeric, garam masala, peas and carrot, water, garllic paste, coriander",1 cup(388g),265,0,6.5,9.3,46,9.2,,404,687,https://www.indianveggiedelight.com/wp-content/uploads/2021/05/masala-oats-featured.jpg
Veg,98,Samosa,Fried,Breakfast,"salt, flour, butter, butter, cilantro, onion, potatoes, fresh ginger, vegetable oil, pepper, cumin seed, masala, frozen pea, chili pepper, coriander",1 samosa(100g),261,27,17,3.5,24,1.6,,423,189,https://www.recipetineats.com/wp-content/uploads/2021/02/Samosas-on-plate-SQ.jpg
Veg,99,Chocolate Pastry,Bakery,Breakfast,"chocolate, croissant",1 pastry(70g),297,43,16,5.7,33,12,,288,108,https://i1.fnp.com/images/pr/l/v20200722194554/creamy-chocolate-pastry-6-pcs_1.jpg
Veg,100,Indian Rasam,Soups,Breakfast,"tomatoes,cilantro,peppercorn,mustard seed, cumin seed,ghee,water",1 serving (250g),64,5.5,3.1,2.2,8.7,5,,12,481,https://www.whiskaffair.com/wp-content/uploads/2020/06/Rasam-2-3.jpg
Veg,101,Indian Kootu,Soups,Lunch,"salt,carrot,vegetable oil,  zucchini,turmeric,mustard seed,dry red lentil,frozen pea,dry split pea, coconut meat,water,red pepper flake",1 serving (288g),393,0,10,21,57,7.4,,329,865,https://www.kannammacooks.com/wp-content/uploads/cabbage-kootu-south-indian-tamilnadu-chettinad-style.jpg
Veg,102,Indian Ladoo,Sweeteners,Dinner,"powdered sugar,cardamom,ghee,chickpea flour,",1 piece (42g),211,26,11,4.2,24,15,,12,159,https://www.awesomecuisine.com/wp-content/uploads/2008/03/boondi-laddu.jpg.webp
Veg,103,Indian Halwa,Sweeteners,Dinner,"cashew,raisin,carrots,sugar,whole milk,cardamom,ghee",1 cup (228g),275,30,13,5.6,35,30,,103,443,https://static.toiimg.com/thumb/61590259.cms?imgsize=482788&width=800&height=800
Veg,104,Dahi Vada,Fried,Breakfast,"salt, lentil, baking soda, jalapeno, fresh ginger, oil, oil, cumin, curry powder, mustard seed, cumin seed, masala, whole milk yogurt, red chili pepper",1 piece(71g),89,4.1,5,3.8,7.8,2.3,,144,183,https://www.vegrecipesofindia.com/wp-content/uploads/2021/01/dahi-vada-recipe-1.jpg
Veg,105,Khichdi,Rice,Lunch,"salt, cilantro, fresh ginger, basmati rice, cumin, turmeric, mustard seed, cumin seed, ghee, mung bean, coriander",1 cup(196g),238,6.6,3.4,11,41,2.9,,123,426,https://holycowvegan.net/wp-content/uploads/2014/06/masala-khichdi-featured-image.jpg
Veg,106,Ragi Roti,Bread,Dinner,"coconut, salt, cilantro, jalapeno, onion, vegetable oil, cumin, water, ragi flour",1 Large(68g),139,0,5.7,2.8,20,1.2,,122,85,https://www.vegrecipesofindia.com/wp-content/uploads/2018/01/ragi-roti-recipe-1-500x500.jpg
Veg,107,Chilli Onion Dosa,Fermented,Breakfast,"salt, jalapeno, onion, dosa, coriander",1 medium dosa(150g),191,0,3.9,4.6,35,2.6,,685,171,https://spillthespices.com/wp-content/uploads/2020/09/paneermasaladosa3-500x500.jpg
Veg,108,Bread Pakoda,Fried,Breakfast,"Bread, salt, vegetable oil, rice flour, chili powder, turmeric, gram flour, water",4 piece without stuffing(144g),392,0,16.8,10.8,48,5.6,,504,284,https://www.indianhealthyrecipes.com/wp-content/uploads/2019/08/bread-pakora.jpg
Veg,109,Kabuli Pulao,Rice,Lunch,"Almonds, salt, raisins, garlic, carrots, onion, rice, sugar, vegetable oil, cardamom, garam masala",1 cup(199g),348,0,12,5.4,54,6.8,,764,159,http://www.fatimacooks.net/wp-content/uploads/2015/12/12272748_1537367753220627_660936270_n.jpg
Veg,110,Banana Milkshake,Beverages,Breakfast,"milk, banana, sugar, vanilla, vanilla ice cream",1 glass(207ml),263,32.1,8.2,5.8,43.2,31.5,,96.8,448.6,https://foodtasia.com/wp-content/uploads/2021/07/banana-milkshake-34.jpg
Veg,111,Methi Thepla,Bread,Breakfast,"salt, spinach, jalapeno, fresh ginger, vegetable oil, whole wheat flour, oil, cumin, chili powder, turmeric, whole milk yogurt, hickpea flour, millet flour, sorghum flour, coriander",1 piece(38g),128,0.8,7.1,2.8,14,0.8,,171,115,https://www.vegrecipesofindia.com/wp-content/uploads/2021/01/thepla-recipe-2-500x500.jpg
Veg,112,Kachori,Fried,Breakfast,"salt, flour, ginger, oil, fennel seed, coriander seed, water, aamchoor, uncooked lentil, red pepper flake",3 piece(60g),249,0,15.9,4.5,23.1,0.5,,105,102,https://www.funfoodfrolic.com/wp-content/uploads/2022/03/Kachori-Blog.jpg
Non-veg,113,Karahi Gosht,Curry,Dinner,"salt, tomatoes, cilantro, mutton, onion, vegetable oil, chili powder, turmeric, garam masala, garlic paste, red pepper flake",1 cup(246g),463,103,35,28,10,4,,555,619,https://lh3.googleusercontent.com/yEW3XUlxq3JMUVNDncZgf33-QYX7pemBUQsv0jxCwPql7UZJj4oooksJ0zm7KiCNjbF9Ewp8SIGITK1kknr8=w1920-h1920-c-rj-v1-e365
Non-veg,114,Murgh Makhani,Curry,Dinner,"chicken, salt, yogurt, peanut oil, butter, garlic, corn starch, oil, lemon juice, black pepper, bay leaf, cumin, chili powder, tomato puree, shallot, masala, cayenne pepper",1 cup(240g),355,92,23,23,14,6.7,,251,610,https://www.daringgourmet.com/wp-content/uploads/2018/07/Butter-Chicken-2-square.jpg
Non-veg,115,Butter Chicken,Curry,Lunch,"chicken, salt, yogurt, peanut oil, 	butter, garlic, corn starch, onion, lemon juice, black pepper, bay leaf, cumin, chili powder, tomato puree, shallot, masala, cayenne pepper, cayenne pepper",1 cup(240g),355,92,23,23,14,6.7,,251,610,https://static.toiimg.com/thumb/53205522.cms?imgsize=302803&width=800&height=800
Veg,116,Makhani Dal,Curry,Lunch,"tomato, lentil, cream, butter, garlic cloves, onion, fresh ginger, oil, chili powder, red kidney bean, cumin seed, garam masala",1 cup(253g),427,57,24,16,39,6,,482,733,https://www.vegrecipesofindia.com/wp-content/uploads/2015/01/dal-makhani-recipe-1.jpg
Non-veg,117,Tandoori Chicken,Starters,Lunch,"garlic, cilantro, onion, ginger root, 	lemon juice, masala, whole milk yogurt, chicken pieces, cayenne pepper",1 piece(200g),263,135,12,31,6.1,3.7,,132,428,https://healthyrecipesblogs.com/wp-content/uploads/2013/02/tandoori-chicken-featured-2021.jpg
Veg,118,Chole Bhature,Fried,Lunch,"chole masala, bhatura",1 bhatura with chole(281g),511,5.7,27,13,59,8.6,,507,526,https://static.toiimg.com/photo/53314156.cms
Non-veg,119,Shrimp Bhuna,Curry,Dinner,"salt, shrimp, cloves garlic, cilantro, jalapeno, lemon. onion, vegetable oil, turmeric, garam masala, water, cayenne",1 cup(209g),241,232,11,26,8.4,2.1,,1240,323,https://startandoori.ie/wp-content/uploads/2020/09/prawn-bhuna-300x300.jpg
Veg,120,Misal Pav,"Bread, Curry",Breakfast,"salt, pinto bean, mung bean sprout, cilantro, jalapeno, onion, potato, ginger, oil, cumin, chili powder, turmeric, mustard seed, cumin seed, masala, water, coriander, curry leaves, dinner roll",2 pav with 1 cup curry(452g),528,0,14.8,20,84,7,,586,1232,https://myfoodstory.com/wp-content/uploads/2022/01/Misal-Pav-1.jpg
Non-veg,121,Chicken Mushroom Rice,Rice,Dinner,"olive oil, white rice, mushroom, salt, heavy cream, parmesan cheese, parsley, chicken breast",1 serving(294g),465,111,19,33,38,2,,1932,471,https://static.onecms.io/wp-content/uploads/sites/19/2011/12/14/chicken-rice-mushrooms-peas-ck-x.jpg
Non-veg,122,Spicy Chickens,Poultry,Dinner,"salt,black pepper,garlic powder,onion powder,        dried thyme,   paprika,chicken breast,        cayenne pepper",1serving (157g),249,147,5.6,43,9.5,0.8,,2074,808,https://assets.bonappetit.com/photos/5e14f8c1db70f50008d53a0e/1:1/w_2560%2Cc_limit/Go-Live-Masala-Chicken.jpg
Non-veg,123,Chicken Coconut Curry,Poultry,Dinner,"chicken stock, salt,tomatoes,coconut milk, tomato paste,garlic,cilantro,onion,ginger root,lemon juice,garam masala, ghee, chicken breast,dried chile pepper",1 cup (234g),320,68,22,25,8.5,2.4,,174,533,https://www.whiskaffair.com/wp-content/uploads/2019/08/Coconut-Curry-Chicken-1-3.jpg
Non-veg,124,Chicken Green Curry,Poultry,Lunch,"chicken stock,coconut milk,brown sugar, mixed vegetable,fish sauce,fresh basil,  green curry paste, chicken breast",1 cup (236g),328,73,20,24,17,7.9,,887,623,https://www.kitchensanctuary.com/wp-content/uploads/2019/06/Thai-Green-Curry-square-FS.jpg
Non-veg,125,Chicken  Curry,Poultry,Dinner,"curry sauce, 	roasted chicken breast",1 cup (235g),243,74,11,28,7.5,2,,73,374,https://static.toiimg.com/thumb/58394256.cms?imgsize=691574&width=800&height=800
Non-veg,126,Singapore Noodles,Noodles,Dinner,"soy sauce, shrimp, garlic clove, bean sprout, carrot, onion, vegetable oil, pasta, curry powder, water, chicken breast, celery",2 cup(400g),590,132,17,43,65,3.9,,714,625,https://www.vegrecipesofindia.com/wp-content/uploads/2018/03/singapore-noodles-recipe-1-500x500.jpg
Veg,127,Chana Dal Paratha,Bread,Breakfast,"salt, yogurt, wheat flour, cilantro, oil, green pepper, chili powder, turmeric, dal, gram flour",1 paratha(64g),148,0.6,5.5,4.2,21,1.5,,241,132,https://cdn1.foodviva.com/static-content/food-images/breakfast-recipes/dal-paratha/dal-paratha.jpg
Veg,128,Sev Bhaji,Curry,Lunch,"salt, garlic clove, onion, ginger, oil, chili powder, dried coconut, turmeric, garam masala, water, sev",1 cup(298g),319,0,26,4.3,21,6,,808,355,https://meetthetaste.files.wordpress.com/2022/01/76363-img_20200926_144117.jpg?w=768&h=1024
Veg,129,Appam,Bread,Breakfast,"salt, rice, sugar, yeast, uncooked rice, unsweetened coconut, water",2 piece(92g),188,0,4.8,3,34,3.2,,136,68,https://static.toiimg.com/photo/63797863.cms
Veg,130,Moong Salad,Salad,Breakfast,"mung bean, cabbage, tomatoe, carrot, coriander, onion, lemon juice, green chilie, salt",1 cup(229g),154,0,0.9,9.2,30,6.1,,446,571,https://www.indianveggiedelight.com/wp-content/uploads/2021/05/Sprouted-moong-salad-featured.jpg
Veg,131,Mutheri,Curry,Lunch,"canola oil, tomato, black beans, corn, clove garlic, cilantro, onion, green onion, curry powder, paprika, white pepper, water",1 cup(199g),185,0,4.5,9.1,30,2.9,,5.4,463,https://photo2.foodgawker.com/wp-content/uploads/2019/01/3365187.jpg
Veg,132,Chokha Ni Rotli,Bread,Lunch,"salt, oil, rice flour, water",1 piece(62g),93,0,2.6,1.2,16,0,,98,15,https://indiaphile.info/wp-content/uploads/2013/08/riceroti-8561-2.jpg
Non-veg,133,Goan Shrimp Curry,Curry,Lunch,"salt, shrimp, cloves, garlic, cider vinegar, chili, jalapeno, onion, fresh ginger, lemon juice, coriander seed, unsweetened coconut",1 cup(224g),229,239,6.9,28,14,4.9,,1277,507,https://www.licious.in/blog/wp-content/uploads/2019/07/Goan-Prawn-Curry-1.jpg
Non-veg,134,Goan Salmon Curry,Curry,Lunch,"salt, cloves garlic, salmon, cider vinegar, pepper	chilie, jalapeno, onion, fresh ginger, 	lemon juice, coriander seed, unsweetened coconut",1 cup(224g),327,71,19,27,12,4.9,,273,750,https://www.recipetineats.com/wp-content/uploads/2020/10/Goan-Fish-Curry_6.jpg
Non-veg,135,Fish Vindaloo,Curry,Dinner,"salt, cloves garlic, cinnamon, jalapeno, onion, fresh ginger, vegetable oil, white vinegar,ground black pepper, white fish, turmeric, cumin seed, red chili pepper, water",1 cup(236g),213,51,10,18,12,5.6,,79,586,https://3.bp.blogspot.com/-DsunthLHCd8/Tnq64CxKQwI/AAAAAAAAMbw/a2BSeuyjsIM/s1600/Fish+Vindaloo+%25284%2529-1.jpg
Non-veg,136,Chicken Vindaloo,Curry,Dinner,"salt, garlic, cinnamon, jalapeno, onion, fresf ginger, vegetable oil, white vinegar, ground black pepper, turmeric, cumin seed, red chili pepper, water, chicken meat",2 cup(471g),416,99,20,37,24,11,,174,921,https://www.whiskaffair.com/wp-content/uploads/2021/05/Chicken-Vindaloo-2-3.jpg
