diet_type,item_no,name,category,meal,ingredients,serving_size,calories,cholesterol (mg),total_fats (g),protein (g),carbohydrates (g),sugar (g),calcium,sodium (mg),potassium (mg),images
Veg,137,Onion Fritter,Fried,Dinner,"clove garlic, cilantro, jalapeno, onion, fresh ginger, vegetable oil, lemon juice, rice flour, fennel seed, turmeric, cumin seed, ghee, gram flour",4 piece(168g),460,13.2,33.6,7.6,34.4,6.8,,22.4,428,https://www.krumpli.co.uk/wp-content/uploads/2020/08/Air-fryer-onion-bhaji-5-720x720.jpg
Non-veg,138,Madras Shrimp,Curry,Lunch,"chicken stock, canola oil, minced garlic, salt, shrimp, coconut milk, onion, fresh ginger, curry powder, lemon zest, fresh mint",1 cup(243g),341,214,23,26,9,1.9,,1169,421,https://erecipe.com/wp-content/uploads/2017/02/prawn-madras-5864.jpg
Non-veg,139,Mexican Rice,Rice,Dinner,"tomato sauce, onion, rice, vegetable oil, cumin, chicken broth",1 serving(274g),279,3.6,12,6,36,3.4,,318,263,https://www.vegrecipesofindia.com/wp-content/uploads/2021/06/mexican-rice-1-500x500.jpg
Veg,140,Pommes Anna,Vegetable,Lunch,"salt, butter, parmesan, nutmeg, russet potato",1 cup(226g),282,33,12,6.4,36,1.3,,853,869,https://static01.nyt.com/images/2017/01/01/magazine/01pommes-anna/01pommes-anna-articleLarge.jpg
Veg,141,Kulcha,Bread,Dinner,"salt, yogurt, flour, baking powder, baking soda, sugar, oil, water",1 large(181g),524,1,21,10,72,4.4,,673,134,https://www.vegrecipesofindia.com/wp-content/uploads/2018/10/kulcha-recipe-1-500x500.jpg
Non-veg,142,Popcorn Chicken,Fried,Lunch,"flour,  garlic powder, salt, black pepper, egg, lemon juice, chicken breast, oil",1 cup(148g),460,103,17,23,51,0.3,,264,229,https://www.licious.in/blog/wp-content/uploads/2020/12/Popcorn-Chicken.jpg
Non-veg,143,Andhra Chicken,Curry,Dinner,"cashew, cinnamon, jalapeno, onion, vegetable oil, onion, vegetable oil, lemon juice, pepper, clove, fennel seed,turmeric, ghee, ginger paste, coriander, curry leave, chicken meat",1 cup(233g),365,87,22,28,14,4.6,,119,497,https://www.whiskaffair.com/wp-content/uploads/2020/11/Andhra-Chicken-Curry-2-3.jpg
Veg,144,Peda,Sweeteners,Dinner,"condensed milk, milk, pistachio, saffron, cardamom, ghee, whole milk powder",1 ball(11g),40,5.8,1.7,1.4,4.9,4.8,,22,71,https://www.indianhealthyrecipes.com/wp-content/uploads/2021/08/peda-recipe.jpg
Non-veg,145,Chicken Cutlet,Poultry,Breakfast,"breadcrumb, flour, egg, vegetable oil, chicken breast",1 cutlet(127g),271,148,8.4,31,16,0.9,,189,273,https://media-cldnry.s-nbcnews.com/image/upload/newscms/2021_35/1767081/chicken-cutlet-kb-square-210830.jpg
Non-veg,146,Kerala Appam,Bread,Breakfast,"salt, rice, sugar, yeast, uncooked rice, unsweetened coconut, water",1 piece(46g),94,0,2.4,1.5,17,1.6,,68,34,https://www.kannammacooks.com/wp-content/uploads/kerala-appam-recipe-1-6.jpg
Veg,147,Chana Masala,Curry,Dinner,"olive oil, tomato, garlic, cilantro, onion, ginger root, bay leave, chili powder, turmeric, masala, chili pepper, coriander, canned chickpea",1 cup(195g),281,0,16,7.7,29,6.9,,240,379,https://www.indianhealthyrecipes.com/wp-content/uploads/2021/08/chana-masala-recipe.jpg
Veg,148,Drumstick Dal,Curry,Lunch,"tomato, mustard, garlic, horseradish, onion, ginger, ol, cumin, turmeric, dal, chili pepper, water",1 cup(386g),155,0,8.5,5,17,5.4,,192,408,https://www.vegrecipesofindia.com/wp-content/uploads/2010/05/drumstick-dal-1a.jpg
Non-veg,149,Malabar Shrimp Curry,Curry,Dinner,"tomatoes, shrimp, coconut milk, garlic, coconut oil, chili, fresh ginger, chili powder, shallot, turmeric, mustard seed, tamarind, water, red onion",1 cup(274g),283,172,16,22,15,6.6,,817,631,https://www.yellowthyme.com/wp-content/uploads/2016/04/DSC_0431-e1524831556721.jpg
Veg,150,Mushroom Masala,Curry,Lunch,"almonds, mushroom, tomato, cream, garlic, cinnamon, onion, ginger, bay leaf, chili powder, garam masala, coriander, cardamom pod",1 cup(230g),156,20,9.3,5,17,7.2,,53,640,https://www.funfoodfrolic.com/wp-content/uploads/2020/04/Mushroom-Masala-Thumbnail.jpg
Veg,151,Beans Vepudu,Vegetable,Lunch,"salt, green beans, onion, oil, mustard seed, cumin seed, red chili pepper, peanut flour, curry leaves, dry chickpea",1 cup(131g),75,0,2.6,3.3,12,5.4,,173,266,https://th.bing.com/th/id/OIP.065k21g_v_qyj35NXFYglAHaHa?pid=ImgDet&w=159&h=159&c=7&dpr=1.65
Veg,152,Green Peas Masala,Curry,Dinner,"cashews, salt, tomato, butter, garlic, jalapeno, onion, fresh ginger, sugar, oil, chili powder, clove, whole milk yogurt, chana masala, 	frozen pea, coriander",1 cup(241g),149,8.5,7,4.7,19,8.3,,227,486,https://th.bing.com/th/id/OIP._WaI6NzWcnHln5FTxYXRDQHaHa?w=173&h=180&c=7&r=0&o=5&dpr=1.65&pid=1.7
Veg,153,Masala Poori,Fried,Breakfast,"tomato, garlic, jalapeno, onion, pea, fresh ginger, vegetable oil, cumin, chili powder, turmeric, garam masala, poori, chutney, coriander",1 cup(283g),388,0,21,11,42,11,,204,712,https://th.bing.com/th/id/OIP.V4U2sCkRm1n9gf3b-aU4pAHaHa?pid=ImgDet&w=205&h=205&c=7&dpr=1.65
Non-veg,154,Spring Roll,Starters,Dinner,"mushroom, soy sauce, mung bean sprout, carrot, egg, sugar, vegetable oil, oil, wonton wrapper, oyster sauce, chicken broth, caneed bamboo shoot, red pepper",1 roll(64g),148,12,6.2,3.7,19,0.9,,270,69,https://th.bing.com/th/id/OIP.HfmZyPym-qdouUWemD3RugHaHa?w=194&h=194&c=7&r=0&o=5&dpr=1.65&pid=1.7
Non-veg,155,Garlic Prawns,Seafood,Lunch,"olive oil, salt, garlic clove, black pepper,cooked shrimp,red pepper flake",1 cup (147g),224,263,10,32,1.3,0.1,,266,361,https://th.bing.com/th/id/OIP.-86QKDMnRxZDJj98H-36mwHaHa?pid=ImgDet&w=640&h=640&rs=1
Non-veg,156,Chicken Saag,Poultry,Lunch,"sour cream, salt, spinach, butter, garlic, milk, onion, fresh ginger, oil, canned tomatoes, turmeric, cardamom, garam masala, whole chicken, water, coriander, cayenne",1 serving(501g),526,117,35,37,19,6.2,,855,1591,https://th.bing.com/th/id/OIP.gMR8BMV-jRS8D8L1ljikzgHaHa?w=186&h=186&c=7&r=0&o=5&dpr=1.65&pid=1.7
Non-veg,157,Chicken Bharta,Poultry,Lunch,"salt, tomato, garlic, jalapeno, onion, fresh ginger, letchup, oil, cashew butter, cumin, chili powder, ground chicken, turmeric, garam masala, water",1 cup(249g),334,121,19,29,14,5.9,,404,1044,https://th.bing.com/th/id/OIP.hfikBu4HNMWZ7kBP4muUCAAAAA?pid=ImgDet&w=300&h=300&rs=1
Non-veg,158,Fish Biryani,Rice,Dinner,"chicken stock,salt,tomatoes, yogurt,garlic,onion, potatoes,vegetable oil,ginger,black pepper,chili powder,white fish,clove,saffron,turmeric, cardamom,uncooked rice,cinnamon stick,mint",1 cup (205ggrams),296,50,10,19,31,3.3,,413,576,https://s3-media4.fl.yelpcdn.com/bphoto/aPEH09PO3wSRh6FHxnNVrw/o.jpg
Non-veg,159,Chicken Seekh Kebab,Starters,Dinner,"salt, garlic cloves, cilantro, onion, fresh ginger, sugar, pepper, bay leaf, cumin, clove, ground chicken, paprika, coriander seed, cayenne, thai chili",1 piece(155g),234,110,12,25,8.5,2.9,,861,894,https://th.bing.com/th/id/OIP.0TuzlfwS4vcEMBMzK0P9SQHaHa?w=186&h=186&c=7&r=0&o=5&dpr=1.65&pid=1.7
Veg,160,Stuffed Eggplant,Curry,Dinner,"olive oil, breadcrumb, garlic, eggplant, parmesan cheese, white wine, fresh parsley, sweet italian sausage",1 cup(381g),750,45,43,30,57,8.2,,127,560,https://th.bing.com/th/id/R.7efb1ad5dc7c13159a4dee3529040cdd?rik=BkL6U%2b%2f0TDTcpQ&riu=http%3a%2f%2fimages.media-allrecipes.com%2fuserphotos%2f960x960%2f6218807.jpg&ehk=9PZgV5A4gO%2bApU0BpbqUDHWo3zp6yRL%2bzh6qwWi2jSA%3d&risl=&pid=ImgRaw&r=0
Veg,161,Peanut Masala,Starters,Breakfast,"salt, vegetable oil, rice flour, chili flour. gram flour, raw peanut",0.3 cup(47g),256,0,21,10,12,2,,158,287,https://th.bing.com/th/id/OIP.QGUeXEKuDE_7arqFLcHqxgHaHa?w=187&h=187&c=7&r=0&o=5&dpr=1.65&pid=1.7
Veg,162,Paneer Shashlik,Starters,Lunch,"marinade, onion, green bell pepper, paneer, red bell pepper",1 skewer(178g),280,41,21,12,12,6.9,,1074,313,https://th.bing.com/th/id/OIP.UiTm8X-sDjOju1X5iDgjKAHaHa?w=189&h=189&c=7&r=0&o=5&dpr=1.65&pid=1.7
Non-veg,163,Stuffed Salmon,Curry,Dinner,"salt, garlic cloves, salmon fillet, lemon juice, crab meat, pepper, fresh parsley",1 fillet(299g),467,18,24,55,3.5,0.5,,46,98,https://i.pinimg.com/originals/e1/3c/7c/e13c7c0ff57a0e15bbc2815ed1ef8168.jpg
Non-Veg,164,Oatmeal Cookie,Bakery,Breakfast,"salt, flour, butter, baking soda, cinnamon, egg, oat, sugar, vanilla",1 piece(32g),135,26,6.5,2.2,17,6.3,,161,42,"https://i0.wp.com/www.livewellbakeoften.com/wp-content/uploads/2017/09/Oatmeal-Chocolate-Chip-Cookies-5.jpg?fit=1360,1360&ssl=1"
Veg,165,Papdi,Fried,Breakfast,"salt, flour, baking powde, oil, cardamom, water",1 piece(12g),39,0,2.1,0.6,4.4,0,,59,7.1,https://th.bing.com/th/id/OIP.M8L2zYdc0dRFIxWvAqyJgwHaHa?w=172&h=180&c=7&r=0&o=5&dpr=1.65&pid=1.7
Non-Veg,166,Coconut Cookie,Bakery,Breakfast,"flaked coconut, salt, flour, butter, baking soda, brown sugar, egg, sugar, vanilla",1 piece(32g),137,21,6.4,1.3,19,12,,117,41,https://th.bing.com/th/id/OIP.gXnuzU2VIwfdtb0inkvpVwHaHa?w=186&h=186&c=7&r=0&o=5&dpr=1.65&pid=1.7
Veg,167,Carrot Halwa,Desserts,Dinner,"cashew, raisin, carrots, sugar, whole milk, cardamom, ghee",1 cup(228g),275,30,13,5.6,35,30,,103,443,https://i.pinimg.com/originals/53/a1/b9/53a1b9b1d758cad5267542af5f38781e.jpg
Veg,168,Suji Halwa,Desserts,Dinner,"cashew, almond, semolina, sugar, whole milk, cardamom, ghee",1 serving(122g),318,31,13,4.9,46,30,,52,155,https://content.instructables.com/ORIG/FHT/6RLC/IKOCTBGX/FHT6RLCIKOCTBGX.jpg?auto=webp&crop=1:1&frame=1&width=320
Veg,169,Onion Bhaji,Fried,Lunch,"clove garlic, cilantro, jalapeno, onion, fresh ginger, vegetable oil, lemon juice, rice flour, fennel seed, turmeric, cumin seed, ghee, gram flour",4 piece(168g),460,13.2,33.6,7.6,34.4,6.8,,22.4,428,https://images.media-allrecipes.com/userphotos/600x600/5452600.jpg
Veg,170,Mushroom Bhaji,Vegetable,Lunch,"olive oil, tomato paste, garlic, jalapeno, cumin, chili powder, chive, water, coriander, raw mushrooms",1 cup(166g),83,0,5.3,4.8,7.1,3.5,,25,526,https://th.bing.com/th/id/OIP.3jBi3jhNsaYHoOKueoHmYQHaHa?w=199&h=199&c=7&r=0&o=5&dpr=1.65&pid=1.7
Veg,171,Date Milkshake,Beverages,Breakfast,"milk, vanilla, ice creame, dates",1 glass(300ml),608,78,19,9.4,106,92,,165,1020,https://th.bing.com/th/id/OIP.mEDttlhrZy-Jz7gubFoLagAAAA?pid=ImgDet&w=382&h=382&rs=1
Veg,172,Oreo Milkshake,Beverages,Breakfast,"vanilla milkshake, oreo cookie",1 glass(320ml),652,34,22,15,102,80,,549,688,https://th.bing.com/th/id/OIP.AvxzJcJGkHSFRI0w7-i_lwHaHa?pid=ImgDet&rs=1
Veg,173,Honey Iced Tea,Beverages,Snacks,"sugar, black tea",5 fl oz(160g),50,0,0,0,10.4,10,,0.1,25,https://th.bing.com/th/id/OIP.IkDI5NCrsSgnDunCZ79OTgHaHa?w=186&h=186&c=7&r=0&o=5&dpr=1.65&pid=1.7
Veg,174,Honey Iced Tea,Beverages,Breakfast,"sugar, black tea",5 fl oz(160g),50,0,0,0,10.4,10,,0.1,25,https://th.bing.com/th/id/OIP.IkDI5NCrsSgnDunCZ79OTgHaHa?w=186&h=186&c=7&r=0&o=5&dpr=1.65&pid=1.7
Veg,175,Onion Pakoda,Fried,Snacks,"salt, flour, baking soda, onion, vegetable oil, rice flour, chili powder, turmeric, water",3 piece(99g),240,0,14.4,3.3,24.6,1.7,,174,93,https://th.bing.com/th/id/R.87797924412672f4e601b56d3ea5ceef?rik=W%2b2VWn1kFs0f8Q&riu=http%3a%2f%2fcdn3.foodviva.com%2fstatic-content%2ffood-images%2fsnacks-recipes%2fonion-pakoda%2fonion-pakoda.jpg&ehk=m%2bF%2fDTqC0wp1Rmz0zHaUmkPcnuH2JbQSijW24i2th%2fw%3d&risl=&pid=ImgRaw&r=0
Non-veg,176,Chicken Pakoda,Fried,Snacks,"salt, egg white, vegetable oil, corn meal, chili powder, turmeric, garam masala, gram flour, garlic paste, chicken meat",2 piece(96g),96,22,5.6,8.2,2.8,0.3,,104,96,https://th.bing.com/th/id/OIP.CUSRpFCX8lNwqc0oTbd3dQHaHa?pid=ImgDet&rs=1
Non-veg,177,Corn Fritter,Fried,Snacks,"salt, flour, butter, milk, egg, sugar, vegetable oil, canned corn, self rising cornmeal",2 piece(96g),230,46,11.4,5,28,5.4,,462,128,https://th.bing.com/th/id/OIP.0daNPMFzNNJujuw34CB1MQHaHa?w=197&h=197&c=7&r=0&o=5&dpr=1.65&pid=1.7
Veg,178,Pani Puri,Fast food,Snacks,"salt, cilantro, cilantro, jalapeno, onion, fresh ginger, sugar, cumin, cumin, chili powder, masala, masala, puri, tamarind, water, mint",3 piece(213g),456,0,29.7,7.5,45,5.7,,330,270,https://i.pinimg.com/originals/48/76/67/487667902ce6f1875adaa1ca35b786ae.jpg
Veg,179,Papdi Chaat,Fast food,Snacks,"salt, flour, chickpea, plain yoghurt, potato, vegetable oil, oil, semolina, chili powder, chutney, water",1 cup(129g),242,2.3,10,6.8,32,3.6,,468,307,https://i.pinimg.com/originals/60/ef/a7/60efa702ad7e1d0524a4b073a16b97e2.jpg
Veg,180,Tomato Rice,Rice,Lunch,"tomatoes, cilantro, alapeno, onion, fresh ginger, oil, basmati rice, pepper, cumin, chili powder, fresh mint, turmeric, mustard seed, coriander",1 serving(126g),126,0,3.9,2.3,20,1.9,,9.2,173,https://th.bing.com/th/id/OIP.e5F0nt6209Wvfpj4r3yTRQHaHa?w=184&h=184&c=7&r=0&o=5&dpr=1.65&pid=1.7
Veg,181,Bhel Puri,Fast food,Snacks,"salt, tomatoes, cilantro, onion, potatoes, ginger, lemon juice, garam masala, green chutney, papad, puffed rice, crispy noodle, tomato chutney, peanut",1 cup(93g),188,0,9.2,5.9,22,5.4,,412,275,https://www.whiskaffair.com/wp-content/uploads/2014/07/Bhel-Puri-4.jpg
Veg,182,Sev Puri,Fast food,Snacks,"salt, tomato, garlic, cilantro, jalapeno, onion, potato, cumin, masala, puri, red chili pepper, green chutney, tamrind, date chutney",3 piece(159g),282,0,15.3,5.7,33,6.3,,645,426,https://th.bing.com/th/id/OIP.SZ3NUFJnFXFTsPkbuaxwjgHaHa?w=186&h=186&c=7&r=0&o=5&dpr=1.65&pid=1.7
Non-veg,183,Chicken Salad,Salad,Breakfast,"mayo, salt, mustard, onion, sweet relish, sugar, pepper, roasted chicken, celery",1 cup(224g),508,128,36,38,6.6,4.8,,452,416,https://www.licious.in/blog/wp-content/uploads/2020/12/3-Step-Chicken-Salad.jpg
Non-veg,184,Grilled Fish Sandwich,"Bread, Seafood",Snacks,"hamburger bun, butter, tartar sauce, white fish",1 sandwich(249g),514,143,23,46,27,4.6,,557,767,https://www.tasteofhome.com/wp-content/uploads/2017/10/Grilled-Fish-Sandwiches_EXPS_SDAM18_21426_B12_06_2b-1.jpg
Non-veg,185,Grilled Fish Sandwich,"Bread, Seafood",Breakfast,"hamburger bun, butter, tartar sauce, white fish",1 sandwich(249g),514,143,23,46,27,4.6,,557,767,https://www.tasteofhome.com/wp-content/uploads/2017/10/Grilled-Fish-Sandwiches_EXPS_SDAM18_21426_B12_06_2b-1.jpg
Veg,186,Batata Vada,Fried,Snacks,"salt, flour, garllic, baking soda, cilantro, jalapeno, potatoes, fresh ginger, sugar, vegetable oil, oil, lemon, juice, chili powder, turmeric, mustard seed, cumin seed, water, curry leave",1 piece(50g),112,0,6,1.7,13,0.6,,211,138,https://m.media-amazon.com/images/I/61MDCO-dCML._SL1000_.jpg
Veg,187,Mysore Bonda,Fried,Snacks,"salt, flour, baking soda, cilantro, jalapeno, plain yogurt, ginger, oil, rice flour, cumin, water",2 piece(58g),120,0.8,5.4,2.4,15.4,1,,342,58,https://i.ytimg.com/vi/6uIu9ORSkUo/maxresdefault.jpg
Non-veg,188,Potato Patty,Fried,Snacks,"olive oil, bread crumb, egg, grated parmesan, mozzarella, potatoes, fresh parsley, onion salt",1 croquette(70g),105,22,3.9,4,14,0.9,,249,304,https://fitelo.co/wp-content/uploads/elementor/thumbs/hqdefault-1-1-p10mrpsol6m0k06409eo26o7t99l954hcfm9lpf18w.jpg
Veg,189,Samosa Chaat,Fast food,Snacks,"salt, tomatoes, cloves garlic, cooked chickpea, onions, oil, thyme, turmeric, garam masala, samosa, chili pepper, red chili pepper, chutney, coriander, dry mango powder",1 cup(233g),403,19,23,11,42,7.4,,781,599,https://th.bing.com/th/id/OIP.To0PDI_e0ljbI9cHLSbmOwAAAA?pid=ImgDet&rs=1
Veg,190,Masala Puri Chaat,Fast food,Snacks,"tomatto, garlic, jalapeno, onion, pea, fresh ginger, vegetable oil, cumin, chili powder, turmeric, garam masala, poori, chutney, coriander",1 cup(283g),388,0,21,11,42,11,,204,712,https://www.vidhyashomecooking.com/wp-content/uploads/2020/11/MasalaPuriRecipe.jpg
Veg,191,Lemon Tea,Beverages,Breakfast,"tea, lemon juice",1 serving(181g),2,0,0,0,0.7,0,,0.6,40,https://zobhaka.com/image/cache/catalog/Tea/BLACK%20TEA/Black%20Tea%20-%20LEMON/Black%20Tea%20with%20Lemon-1000x1000.jpeg
Veg,192,Lemon Tea,Beverages,Snacks,"tea, lemon juice",1 serving(181g),2,0,0,0,0.7,0,,0.6,40,https://zobhaka.com/image/cache/catalog/Tea/BLACK%20TEA/Black%20Tea%20-%20LEMON/Black%20Tea%20with%20Lemon-1000x1000.jpeg
Veg,193,Cherry Juice,Beverages,Breakfast,juice,8 fl oz(237g),128,31,0,0.3,31,29,,145,289,https://i.pinimg.com/originals/c9/ed/6d/c9ed6ddb299914295b25a6380b7a67a4.jpg
Veg,194,Cherry Juice,Beverages,Snacks,juice,8 fl oz(237g),128,31,0,0.3,31,29,,145,289,https://i.pinimg.com/originals/c9/ed/6d/c9ed6ddb299914295b25a6380b7a67a4.jpg
Veg,195,Panna Cotta,Beverages,Breakfast,"gelatin, cream, milk, sugar, vanilla",0.5 cup(122g),390,127,34,2.8,19,18,,43,92,https://i.pinimg.com/originals/a0/05/86/a0058683c33f0f715d789320f01b733c.png
Veg,196,Panna Cotta,Beverages,Snacks,"gelatin, cream, milk, sugar, vanilla",0.5 cup(122g),390,127,34,2.8,19,18,,43,92,https://i.pinimg.com/originals/a0/05/86/a0058683c33f0f715d789320f01b733c.png
Veg,197,Oat Waffles,Bread,Breakfast,"salt, flour, butter, milk, baking powder, brown sugar, cinnamon, oat",1 large(132g),320,35,14,7.3,43,4.7,,955,193,https://data.thefeedfeed.com/static/2020/05/22/15901905085ec861ac2940c.jpg
Veg,198,Raspberry Tea,Beverages,Snacks,"sugar, black tea",1 cup(259g),88,0,0,0,23,22,,0.2,50,https://images.squarespace-cdn.com/content/v1/58dc480344024326ef955f75/1547832656889-GO33ZMG9MKH8JJUQCSE6/blog-image-3.jpg?format=1000w
Veg,199,Raspberry Tea,Beverages,Breakfast,"sugar, black tea",1 cup(259g),88,0,0,0,23,22,,0.2,50,https://images.squarespace-cdn.com/content/v1/58dc480344024326ef955f75/1547832656889-GO33ZMG9MKH8JJUQCSE6/blog-image-3.jpg?format=1000w
Veg,200,Payasam,Sweeteners,Lunch,"cashew, almond, raisin, sugar, whole milk, cardamom, uncooked rice",0.5 cup(113mg),131,9.5,5.3,4.2,17,13,,42,166,https://www.kannammacooks.com/wp-content/uploads/thinai-payasam-foxtail-millet-payasam.jpg
Veg,201,Ginger Tea,Beverages,Breakfast,"ginger, tea",1 cup(237g),2,0,0,0,0.5,0,,2.4,21,https://zobhaka.com/image/cache/catalog/Tea/Ginger%20Tea/Tea%20with%20Ginger-1000x1000.jpeg
Veg,202,Ginger Tea,Beverages,Snacks,"ginger, tea",1 cup(237g),2,0,0,0,0.5,0,,2.4,21,https://zobhaka.com/image/cache/catalog/Tea/Ginger%20Tea/Tea%20with%20Ginger-1000x1000.jpeg
Veg,203,Cheese Sandwich,"Dairy, Bread",Breakfast,"white bread, butter, american cheese",1 sandwich(106g),366,63,23,12,28,5.4,,886,185,https://i.pinimg.com/originals/75/01/ed/7501ed12e7c03294a7bd62417e4d6c03.png
Veg,204,Cheese Sandwich,"Dairy, Bread",Snacks,"white bread, butter, american cheese",1 sandwich(106g),366,63,23,12,28,5.4,,886,185,https://i.pinimg.com/originals/75/01/ed/7501ed12e7c03294a7bd62417e4d6c03.png
Veg,205,Cheese Pastry Puff,Bread,Snacks,"salt, flour, egg, gruyere cheese, ground nutmeg, ground black pepper, egg yolk, unsalted butter",1 piece(6g),22,11,1.5,1.1,0.9,0,,34,5.8,https://recipepocket.com/php_assets/uploads/2021/10/tuna-pinwheels7.jpg
Veg,206,Khasta Kachori,Fried,Snacks,"salt, flour, ginger, oil, fennel seed, coriander seed, water, aamchoor, uncooked lentil, red pepper flake",1 piece(20g),83,0,5.3,1.5,7.7,0.2,,35,34,"https://static.wixstatic.com/media/a690a2_4d541d33ac5f42ca8df8d00c4bd5b1e5~mv2_d_6144_4096_s_4_2.jpg/v1/fill/w_1000,h_667,al_c,q_90,usm_0.66_1.00_0.01/a690a2_4d541d33ac5f42ca8df8d00c4bd5b1e5~mv2_d_6144_4096_s_4_2.jpg"
